2025-07-16 12:01:51 | >> 표준 출력 및 오류를 로그 파일로 리디렉션 시작
2025-07-16 12:01:51 | ==================================================
2025-07-16 12:01:51 | >> < 아파트 가격 예측 모델링 시작 >
2025-07-16 12:01:51 | >> [1단계 완료] 라이브러리, 경로, 로거 초기화 성공!
2025-07-16 12:03:36 | >> [2단계 시작] 데이터 로드를 시작합니다...
2025-07-16 12:03:38 | >> 데이터 로드 및 병합 완료.
2025-07-16 12:03:38 | >> [오류] 2단계 데이터 로드 및 전처리 중 문제 발생: '계약일'
2025-07-16 12:04:17 | >> [3단계 시작] 피처 엔지니어링을 시작합니다...
2025-07-16 12:04:19 | >> [오류] 3단계 피처 엔지니어링 중 문제 발생: '건축년도'
2025-07-16 12:04:23 | >> [4단계 시작] 데이터 스케일링 및 인코딩을 시작합니다...
2025-07-16 12:04:23 | >> 타겟 변수(target) 로그 변환 완료.
2025-07-16 12:04:23 | >> 범주형 데이터 라벨 인코딩 완료.
2025-07-16 12:04:26 | >> [5단계 시작] 최종 데이터 분리를 시작합니다...
2025-07-16 12:04:27 | >> 최종 데이터 분리 완료. 훈련 데이터: (1110101, 31), 테스트 데이터: (9272, 31)
2025-07-16 12:04:27 | >> [5단계 완료] 최종 데이터 준비 성공.
2025-07-16 12:04:29 | >> [6단계 시작] 특성 선택을 시작합니다...
2025-07-16 12:04:30 | [LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.024672 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
2025-07-16 12:04:30 | [LightGBM] [Info] Total Bins 3378
2025-07-16 12:04:30 | [LightGBM] [Info] Number of data points in the train set: 1110101, number of used features: 30
2025-07-16 12:04:30 | [LightGBM] [Info] Start training from score 10.749784
2025-07-16 12:04:31 | >> 특성 선택 완료. 총 31개 중 29개 선택됨.
2025-07-16 12:04:31 | >> [6단계 완료] 특성 선택 성공.
2025-07-16 12:05:08 | >> [7단계 시작] Optuna와 TimeSeriesSplit으로 하이퍼파라미터 최적화를 시작합니다...
2025-07-16 12:15:34 | Logger 모듈 로드 성공.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [4단계 완료] 최종 데이터 준비 및 인코딩 성공.
2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | 2025-07-16 13:52:21 | >> [5단계 시작] 특성 선택 및 빠른 최적화를 위한 데이터 분리를 시작합니다...
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> 특성 선택 완료. 총 44개 중 40개 선택됨.
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> 빠른 최적화를 위한 데이터 분리 완료. Train: 888080, Validation: 222021
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> [5단계 완료] 특성 선택 및 데이터 분리 성공.
2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | 2025-07-16 13:52:24 | >> [6단계 시작] Optuna로 하이퍼파라미터 최적화(빠른 버전)를 시작합니다...
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> Optuna 탐색 완료. 최적 파라미터: {'learning_rate': 0.042810087987436685, 'num_leaves': 89, 'max_depth': 21, 'subsample': 0.9061847172996244, 'colsample_bytree': 0.8135496363342525, 'lambda_l1': 0.5417740171871018, 'lambda_l2': 0.3880412732332323, 'objective': 'regression_l1', 'metric': 'rmse', 'n_estimators': 2000, 'verbosity': -1, 'seed': 42, 'device': 'cuda'}
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> [6단계 완료] 하이퍼파라미터 최적화 성공.
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> [7단계 시작] 최종 모델 훈련, 저장 및 예측을 시작합니다...
2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | 2025-07-16 16:40:08 | >> 최종 모델 훈련을 시작합니다...
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | >> 최종 모델 훈련 완료.
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | [91m2025-07-16 16:54:19 | >> [오류] 7단계 최종 모델 훈련, 저장 및 예측 중 문제 발생: name 'joblib' is not defined
[0m
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | >> [9단계 시작] 최종 모델 검증 및 시각화를 시작합니다...
2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | 2025-07-16 16:54:19 | >> 1. OOF(Out-of-Fold) 예측값 및 CV 점수를 생성합니다...
2025-07-16 17:02:25 | 2025-07-16 17:02:25 | 2025-07-16 17:02:25 | 2025-07-16 17:02:25 | >> Fold 1 RMSE: 0.1592
2025-07-16 17:12:18 | 2025-07-16 17:12:18 | 2025-07-16 17:12:18 | 2025-07-16 17:12:18 | >> Fold 2 RMSE: 0.1061
2025-07-16 17:19:48 | 2025-07-16 17:19:48 | 2025-07-16 17:19:48 | 2025-07-16 17:19:48 | >> Fold 3 RMSE: 0.1184
2025-07-16 17:28:06 | 2025-07-16 17:28:06 | 2025-07-16 17:28:06 | 2025-07-16 17:28:06 | >> Fold 4 RMSE: 0.2095
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> Fold 5 RMSE: 0.2762
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> 최종 CV 평균 RMSE: 0.1739
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> 2. 피처 중요도를 시각화합니다...
2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | 2025-07-16 17:37:10 | >> 3. 실제 값과 OOF 예측 값을 비교합니다...
2025-07-16 17:37:13 | 2025-07-16 17:37:13 | 2025-07-16 17:37:13 | 2025-07-16 17:37:13 | >> 4. 잔차(실제-예측)를 분석합니다...
2025-07-16 17:37:16 | 2025-07-16 17:37:16 | 2025-07-16 17:37:16 | 2025-07-16 17:37:16 | >> 5. 교차 검증 폴드별 RMSE 점수를 시각화합니다...
2025-07-16 17:37:17 | 2025-07-16 17:37:17 | 2025-07-16 17:37:17 | 2025-07-16 17:37:17 | >> 6. 학습 데이터와 테스트 예측의 분포를 비교합니다...
2025-07-16 17:37:19 | 2025-07-16 17:37:19 | 2025-07-16 17:37:19 | [91m2025-07-16 17:37:19 | >> [오류] 9단계 모델 분석 및 시각화 중 문제 발생: name 'predictions' is not defined
[0m
2025-07-16 17:43:30 | 2025-07-16 17:43:30 | 2025-07-16 17:43:30 | 2025-07-16 17:43:30 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:43:30 | 2025-07-16 17:43:30 | 2025-07-16 17:43:30 | 2025-07-16 17:43:30 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:43:30 | 2025-07-16 17:43:30 | 2025-07-16 17:43:30 | [91m2025-07-16 17:43:30 | >> [오류] 11단계 모델 저장 및 예측 중 문제 발생: 'test_id'
[0m
2025-07-16 17:44:16 | 2025-07-16 17:44:16 | 2025-07-16 17:44:16 | 2025-07-16 17:44:16 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:44:16 | 2025-07-16 17:44:16 | 2025-07-16 17:44:16 | 2025-07-16 17:44:16 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:44:16 | 2025-07-16 17:44:16 | 2025-07-16 17:44:16 | [91m2025-07-16 17:44:16 | >> [오류] 11단계 모델 저장 및 예측 중 문제 발생: name 'submission_df' is not defined
[0m
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> 제출 파일 생성 완료: ../../data/processed/submissions/price_prediction_6_submission.csv
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> [11단계 완료] 모델 저장 및 제출 파일 생성 성공!
2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | 2025-07-16 17:45:00 | >> 이제 10단계(원본 코드의 9단계) 시각화 셀을 다시 실행해도 됩니다.
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> [11단계 시작] 메모리에 있는 최종 모델을 저장하고 예측을 시작합니다...
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> 'target' 값만 포함된 제출 파일 생성 완료: ../../data/processed/submissions/price_prediction_6_submission.csv
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> [11단계 완료] 모델 저장 및 제출 파일 생성 성공!
2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | 2025-07-16 17:46:02 | >> 이제 10단계(원본 코드의 9단계) 시각화 셀을 다시 실행해도 됩니다.
2025-07-16 18:01:14 | 2025-07-16 18:01:14 | 2025-07-16 18:01:14 | 2025-07-16 18:01:14 | >> [7단계 시작] 최종 모델 훈련, 저장 및 예측을 시작합니다...
2025-07-16 18:01:14 | 2025-07-16 18:01:14 | 2025-07-16 18:01:14 | 2025-07-16 18:01:14 | >> 최종 모델 훈련을 시작합니다...
2025-07-16 18:10:13 | 2025-07-16 18:10:13 | 2025-07-16 18:10:13 | 2025-07-16 18:10:13 | >> 최종 모델 훈련 완료.
2025-07-16 18:10:13 | 2025-07-16 18:10:13 | 2025-07-16 18:10:13 | 2025-07-16 18:10:13 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 18:10:13 | 2025-07-16 18:10:13 | 2025-07-16 18:10:13 | 2025-07-16 18:10:13 | >> [7단계 완료] 최종 모델 훈련, 저장 및 예측 성공.
2025-07-16 18:56:00 | 2025-07-16 18:56:00 | 2025-07-16 18:56:00 | 2025-07-16 18:56:00 | >> [7단계 시작] 최종 모델 훈련, 저장 및 예측을 시작합니다...
2025-07-16 18:56:00 | 2025-07-16 18:56:00 | 2025-07-16 18:56:00 | 2025-07-16 18:56:00 | >> 최종 모델 훈련을 시작합니다...
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> 최종 모델 훈련 완료.
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> 모델 저장 완료: ../../model/price_prediction_6_model.pkl
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> 'target' 값만 포함된 제출 파일 생성 완료: ../../data/processed/submissions/price_prediction_6_submission.csv
2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | 2025-07-16 19:05:34 | >> [7단계 완료] 최종 모델 훈련, 저장 및 예측 성공.
